wem_path	wav_path	wav_bytes
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\750565718.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\750565718.wav	69952
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\753601085.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\753601085.wav	69856
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\757679073.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\757679073.wav	69476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\759909937.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\759909937.wav	808116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\763500353.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\763500353.wav	808116
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\766386649.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\766386649.wav	70044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\778213570.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\778213570.wav	70424
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\780644824.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\780644824.wav	399514
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\798731937.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\798731937.wav	397802
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\800156211.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\800156211.wav	797844
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\810609101.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\810609101.wav	811540
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\821778112.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\821778112.wav	67192
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\823448369.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\823448369.wav	404080
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\827859941.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\827859941.wav	69188
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\840331233.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\840331233.wav	400086
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\840792176.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\840792176.wav	164640
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\855041551.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\855041551.wav	801272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\858345153.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\858345153.wav	401798
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\863585873.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\863585873.wav	400658
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\871134108.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\871134108.wav	69188
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\88950974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\88950974.wav	399516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\890596362.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\890596362.wav	402938
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\892282667.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\892282667.wav	399514
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\900769163.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\900769163.wav	69476
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\902193973.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\902193973.wav	68428
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\904781104.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\904781104.wav	68620
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\911580515.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\911580515.wav	126040
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\913603179.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\913603179.wav	67004
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\940758566.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\940758566.wav	70712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\941482541.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\941482541.wav	69284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\94714165.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\94714165.wav	801272
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\94972894.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\94972894.wav	69284
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\95120741.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\95120741.wav	800128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\954843293.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\954843293.wav	798984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\959091816.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\959091816.wav	70424
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\971630656.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\971630656.wav	402368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\974995179.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\974995179.wav	802412
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\982511852.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\982511852.wav	798984
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\987917933.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\987917933.wav	400658
F:\缓存\BDO音源\乐器_WEM\midi_instrument_28_prohorn\999289598.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_28_prohorn\999289598.wav	70424
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\141487085.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\141487085.wav	48884
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\16624150.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\16624150.wav	151144
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\302710660.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\302710660.wav	129944
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\44420867.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\44420867.wav	89368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\47557329.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\47557329.wav	92644
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\569611877.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\569611877.wav	392696
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\75836748.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\75836748.wav	224480
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_basic\83947369.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_basic\83947369.wav	48376
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\1016730722.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\1016730722.wav	896872
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\129268998.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\129268998.wav	760296
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\299870766.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\299870766.wav	888112
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\32570848.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\32570848.wav	861552
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\44035551.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\44035551.wav	593224
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\716377109.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\716377109.wav	406636
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\868634795.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\868634795.wav	522596
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_stereo\914499455.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_stereo\914499455.wav	884460
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\1072976222.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\1072976222.wav	1128804
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\325044804.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\325044804.wav	1228400
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\334809513.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\334809513.wav	1147064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\41617145.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\41617145.wav	1059084
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\671870940.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\671870940.wav	1163660
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\838774888.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\838774888.wav	972768
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\914357154.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\914357154.wav	1143740
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_super\925308348.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_super\925308348.wav	1190220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\1034568696.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\1034568696.wav	1289816
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\376341092.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\376341092.wav	1062404
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\527631416.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\527631416.wav	1201840
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\542552027.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\542552027.wav	1226740
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\599593451.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\599593451.wav	891432
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\666607974.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\666607974.wav	1249980
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\702324040.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\702324040.wav	1163660
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_saw_superoct\708622207.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_saw_superoct\708622207.wav	1268240
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\1056476735.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\1056476735.wav	698876
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\112299306.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\112299306.wav	1308128
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\207232382.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\207232382.wav	705516
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\377324035.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\377324035.wav	3736
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\378172868.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\378172868.wav	631968
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\399222367.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\399222367.wav	33368
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\479266959.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\479266959.wav	5468
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_basic\486964832.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_basic\486964832.wav	722864
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\1018484768.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\1018484768.wav	1151672
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\1064669322.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\1064669322.wav	1229756
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\202480742.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\202480742.wav	1133680
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\50412284.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\50412284.wav	1168416
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\645686385.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\645686385.wav	1145612
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\66807335.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\66807335.wav	1177188
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\67480456.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\67480456.wav	1203500
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_stereo\855087792.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_stereo\855087792.wav	1232324
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\1066720632.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\1066720632.wav	1291220
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\159126378.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\159126378.wav	1089472
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\344134719.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\344134719.wav	870184
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\534039356.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\534039356.wav	1242364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\556752963.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\556752963.wav	1215784
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\6948340.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\6948340.wav	1254380
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\698530408.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\698530408.wav	1224556
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_super\787148777.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_super\787148777.wav	1256132
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\133514066.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\133514066.wav	1280692
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\310357118.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\310357118.wav	1277184
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\334832674.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\334832674.wav	1177188
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\359277914.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\359277914.wav	1168416
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\687021762.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\687021762.wav	1273676
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\687658144.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\687658144.wav	1233324
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\722792508.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\722792508.wav	1175432
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_sine_superoct\729423607.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_sine_superoct\729423607.wav	1228064
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\209474171.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\209474171.wav	129776
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\225864044.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\225864044.wav	158936
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\26276399.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\26276399.wav	182804
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\338698052.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\338698052.wav	32092
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\349858093.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\349858093.wav	50136
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\510909403.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\510909403.wav	37456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\796687960.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\796687960.wav	13544
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_basic\905470297.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_basic\905470297.wav	89296
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\350100158.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\350100158.wav	904456
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\40013830.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\40013830.wav	1048576
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\57955149.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\57955149.wav	1121048
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\656172868.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\656172868.wav	1189468
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\666877485.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\666877485.wav	1042104
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\67814594.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\67814594.wav	1147364
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\710918664.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\710918664.wav	1192976
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_stereo\742048273.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_stereo\742048273.wav	1157888
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\1054286739.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\1054286739.wav	1191224
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\284403657.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\284403657.wav	991232
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\377181639.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\377181639.wav	1285956
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\463978226.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\463978226.wav	1271920
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\50446086.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\50446086.wav	943864
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\702032338.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\702032338.wav	1133328
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\813401930.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\813401930.wav	1728044
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_super\952148779.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_super\952148779.wav	1187712
F:\缓存\BDO音源\乐器_WEM\midi_instrument_synth_square_superoct\272798045.wem	F:\缓存\BDO音源\乐器_WAV\midi_instrument_synth_square_superoct\272798045.wav	1149116
